image_id,fg_proportion
2009_004324,0.09874666666666615
2009_004328,0.28797866666666516
2009_004336,0.2799839999999985
2009_004425,0.12688533333333266
2009_004464,0.3409919999999982
2009_004494,0.023941333333333207
2009_004497,0.5946879999999969
2009_004540,0.06954133333333297
2009_004581,0.05011199999999973
2009_004620,0.21781866666666552
2009_004653,0.02275199999999988
2009_004656,0.24639466666666537
2009_004721,0.4098986666666645
2009_004732,0.33510399999999824
2009_004789,0.62549333333333
2009_004805,0.06733333333333298
2009_004829,0.4106506666666645
2009_004867,0.4129226666666645
2009_004904,0.020197333333333227
2009_004969,0.10281599999999946
2009_005107,0.1668479999999991
2009_005130,0.3516053333333315
2009_005177,0.3626719999999981
2009_005219,0.18082666666666572
2009_005231,0.06796799999999964
2009_005260,0.0504426666666664
2009_005287,0.27310399999999857
2010_000063,0.32708266666666497
2010_000114,0.22419733333333214
2010_000160,0.6774559999999964
2010_000195,0.07739199999999959
2010_000285,0.030122666666666506
2010_000318,0.20717866666666557
2010_000342,0.0684426666666663
2010_000392,0.03209599999999983
2010_000427,0.29505599999999843
2010_000436,0.15978666666666583
2010_000552,0.6138559999999967
2010_000622,0.11113599999999942
2010_000628,0.04868266666666641
2010_000632,0.01218133333333327
