image_id,tsne_x,tsne_y,fg_proportion
2009_002638,4.505496978759766,-1.3607555627822876,0.3686453402042389
2009_002763,1.0420646667480469,-2.281371831893921,0.2279573380947113
2009_002789,2.9843060970306396,-3.162454843521118,0.1592586636543274
2009_002849,0.13688746094703674,-2.7496159076690674,0.09417066723108292
2009_002872,-3.952134132385254,-0.48584744334220886,0.02991466596722603
2009_002936,4.2692742347717285,-7.644512176513672,0.08992533385753632
2009_002982,2.7755606174468994,0.11404600739479065,0.22737599909305573
2009_003035,6.636967658996582,1.2382992506027222,0.5439786911010742
2009_003054,-4.237493515014648,-5.203360557556152,0.04261866584420204
2009_003063,-2.181033134460449,-2.210259199142456,0.07383999973535538
2009_003105,-2.6939823627471924,-4.711352825164795,0.2484213262796402
2009_003146,-2.147641181945801,-10.829727172851562,0.09676266461610794
2009_003193,-1.4246221780776978,-10.289990425109863,0.05719466507434845
2009_003217,2.78605318069458,-1.7009896039962769,0.20319466292858124
2009_003224,-1.6698486804962158,5.731703758239746,0.0910133346915245
2009_003249,2.3373003005981445,0.0499914214015007,0.11019733548164368
2009_003273,5.7644524574279785,-0.7101755142211914,0.3999359905719757
2009_003345,0.2832963466644287,2.616896629333496,0.15170666575431824
2009_003466,-4.40151309967041,-2.3304357528686523,0.25780266523361206
2009_003569,-2.4683244228363037,5.00040340423584,0.07581333070993423
2009_003589,3.976360559463501,1.359468698501587,0.3333120048046112
2009_003607,7.459851264953613,5.469162464141846,0.48660266399383545
2009_003613,-4.905158519744873,7.783949851989746,0.051605332642793655
2009_003660,5.029749393463135,5.182183742523193,0.4206986725330353
2009_003666,-2.2113444805145264,1.3246768712997437,0.19973866641521454
2009_003703,4.3976850509643555,-0.23334196209907532,0.41492798924446106
2009_003736,-2.468472480773926,4.224071502685547,0.12388266623020172
2009_003756,8.195635795593262,6.396688461303711,0.40702399611473083
2009_003810,3.9720423221588135,8.477437973022461,0.32016000151634216
2009_003857,-5.162277698516846,-1.7270170450210571,0.0695360004901886
2009_003860,7.170020580291748,3.0650341510772705,0.5262506604194641
2009_003865,-1.138769268989563,-1.933748483657837,0.02025066688656807
2009_004070,-4.654095649719238,-6.41956090927124,0.008047999814152718
2009_004186,-4.3752899169921875,-10.854232788085938,0.2649439871311188
2009_004298,4.152895927429199,-0.9336398243904114,0.3819253444671631
2009_004316,-1.4596319198608398,-8.796940803527832,0.04679466784000397
2009_004324,3.7954392433166504,-8.689077377319336,0.09874666482210159
2009_004328,2.303485870361328,-5.152707576751709,0.2879786789417267
2009_004336,4.432149887084961,-2.071333646774292,0.2799839973449707
2009_004425,-1.3715465068817139,2.2874600887298584,0.1268853396177292
2009_004464,4.852858066558838,2.6834402084350586,0.3409920036792755
2009_004494,-2.622626304626465,-12.402201652526855,0.02394133247435093
2009_004497,7.204538345336914,4.065327167510986,0.5946879982948303
2009_004540,-3.004115581512451,-7.995834827423096,0.069541335105896
2009_004581,0.6792710423469543,10.42526626586914,0.05011200159788132
2009_004620,-3.5859503746032715,8.770660400390625,0.21781866252422333
2009_004653,-6.74125337600708,4.736534118652344,0.022752000018954277
2009_004656,1.4708373546600342,-3.0384223461151123,0.24639466404914856
2009_004721,9.006438255310059,-4.527340888977051,0.40989866852760315
2009_004732,3.7018818855285645,-0.3446248769760132,0.33510398864746094
2009_004789,4.517828941345215,6.8310089111328125,0.6254933476448059
2009_004805,-3.2721219062805176,-11.864377975463867,0.06733333319425583
2009_004829,-7.269132137298584,-5.179287433624268,0.41065067052841187
2009_004867,6.420196056365967,2.463833808898926,0.4129226803779602
2009_004904,1.7395070791244507,3.540316104888916,0.02019733376801014
2009_004969,0.43332695960998535,-4.712547302246094,0.10281600058078766
2009_005107,-3.442986488342285,6.996923446655273,0.16684800386428833
2009_005130,-8.237584114074707,-1.891397476196289,0.3516053259372711
2009_005177,4.109563827514648,5.709198474884033,0.36267200112342834
2009_005219,-2.009103298187256,7.51821756362915,0.18082666397094727
2009_005231,-3.2210888862609863,2.656733751296997,0.06796800345182419
2009_005260,0.6085267066955566,-11.164828300476074,0.050442665815353394
2009_005287,2.5326340198516846,-4.7845354080200195,0.2731040120124817
2010_000063,3.1494901180267334,9.083864212036133,0.32708266377449036
2010_000114,-1.50114905834198,0.2878355085849762,0.22419732809066772
2010_000160,6.96216344833374,7.937155723571777,0.6774560213088989
2010_000195,-4.9913129806518555,2.1704862117767334,0.07739199697971344
2010_000285,-7.1616668701171875,8.047518730163574,0.03012266755104065
2010_000318,-4.256589412689209,-2.5793895721435547,0.20717866718769073
2010_000342,0.46381860971450806,9.125581741333008,0.06844266504049301
2010_000392,-6.75817346572876,7.885709762573242,0.03209599852561951
2010_000427,0.7714827060699463,-9.41472339630127,0.29505598545074463
2010_000436,-0.5411179661750793,-11.736529350280762,0.1597866714000702
2010_000552,7.252403736114502,3.3362808227539062,0.6138560175895691
2010_000622,-3.9591119289398193,-7.940822124481201,0.11113599687814713
2010_000628,-6.350584506988525,-2.0431063175201416,0.048682667315006256
2010_000632,-4.814146041870117,-5.766226291656494,0.012181333266198635
